return {
    "adminbrookhavenr", -- victor
    "BrennoGamer902", -- bazuka
    "Wzleandro7", -- Wzleandro7 Criador De Ids
    "TrollLinux", -- s 05/06/26 01/03/29
    "itz_blackzinh01", -- mael 20/07/26 16/06/64
    "l2_tui", -- 𝖕𝖆𝖗𝖆𝖓𝖔𝖎𝖉 23/06/26 08/11/53
    "kzrrzs4r", -- Beca 24/06/26 09/11/53
    "Sem_chat727", -- jumpscare 19/07/26 19/07/27
    "PODEROSO_PH082", -- THE EMPEROR GEBEH!. 25/07/26 14/08/26
    "dustsudr", -- icaro 26/07/26 22/06/64
    "Welix0166", -- ㄥモᜱƗ Տ２ 28/07/26 12/12/53
    "BrunoYT1353", -- KN 29/07/26 01/08/66
    "INVblack", -- diegoborges0645 31/07/26 16/12/53
    "getestetyy", -- xxsombraxx0306 Staff
    "XxmikaelXx91", -- Style Perm
    "japa001903", -- rafael028100 31/07/26 10/12/66
    "its_foguinho", -- ピンクン 03/08/26 18/12/53
    "eusoubot24", -- SNKKJ 03/08/26 18/12/53
    "Guedes123216", -- 🇵🇹🐦‍⬛🇿🇦🤓 04/08/26 19/12/53
    "twarsxo", -- Kz.twar 05/08/26 20/12/53
    "gabrielchiarelli_5", -- Gabriel 06/08/26 06/09/26
    "6rxt7xn", -- yKing 🌠 07/08/26 22/12/53
    "Blaz37IPix3lS151267", -- Itachi 07/08/26 22/12/53
    "Itachiizx7", -- 💭 07/08/26 15/08/26
    "ax7_LZINN6", -- yKing 🌠 08/08/26 15/08/26
    "icnauafahf", -- DavizinFF 09/08/26 24/12/53
    "xXjames_hosXx", -- defeatyou. staff
    "enaldinho01132" -- mandela7_. 17/08/26 01/09/26
}
    
